Users/aaggarwal/ud-treebanks-v2.5/UD_Arabic-NYUAD	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Arabic-PADT	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Czech-CAC	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Czech-CLTT	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Czech-FicTree	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Czech-PDT	True

Users/aaggarwal/ud-treebanks-v2.5/UD_German-GSD	True
Users/aaggarwal/ud-treebanks-v2.5/UD_German-HDT	True
Users/aaggarwal/ud-treebanks-v2.5/UD_German-LIT	True

Users/aaggarwal/ud-treebanks-v2.5/UD_English-ESL	True
Users/aaggarwal/ud-treebanks-v2.5/UD_English-EWT	True
Users/aaggarwal/ud-treebanks-v2.5/UD_English-GUM	True
Users/aaggarwal/ud-treebanks-v2.5/UD_English-LinES	True
Users/aaggarwal/ud-treebanks-v2.5/UD_English-ParTUT	True
Users/aaggarwal/ud-treebanks-v2.5/UD_English-Pronoun	False

Users/aaggarwal/ud-treebanks-v2.5/UD_Spanish-AnCor	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Spanish-GSD	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Estonian-EDT	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Estonian-EWT	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Finnish-FTB	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Finnish-TDT	True

Users/aaggarwal/ud-treebanks-v2.5/UD_French-FQB	True
Users/aaggarwal/ud-treebanks-v2.5/UD_French-FTB	True
Users/aaggarwal/ud-treebanks-v2.5/UD_French-GSD	True
Users/aaggarwal/ud-treebanks-v2.5/UD_French-ParTUT	True
Users/aaggarwal/ud-treebanks-v2.5/UD_French-Sequoi	True
Users/aaggarwal/ud-treebanks-v2.5/UD_French-Spoken	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Galician-CTG	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Galician-TreeG	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Ancient_Greek-PROIEL	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Ancient_Greek-Perseu	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Mbya_Guarani-Dooley	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Mbya_Guarani-Tho	False

Users/aaggarwal/ud-treebanks-v2.5/UD_Italian-ISDT	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Italian-ParTUT	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Italian-PoSTWITA	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Italian-TWITTIRO	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Italian-VIT	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Japanese-BCCWJ	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Japanese-GSD	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Japanese-Modern	False

Users/aaggarwal/ud-treebanks-v2.5/UD_Korean-GSD	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Korean-Kai	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Komi_Zyrian-IKDP	False
Users/aaggarwal/ud-treebanks-v2.5/UD_Komi_Zyrian-Lattice	False

Users/aaggarwal/ud-treebanks-v2.5/UD_Latin-ITTB	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Latin-PROIEL	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Latin-Perseu	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Lithuanian-ALKSNIS	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Lithuanian-HSE	False

Users/aaggarwal/ud-treebanks-v2.5/UD_Dutch-Alpino	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Dutch-LassyS	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Norwegian-Bok	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Norwegian-Nynorsk	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Norwegian-NynorskLIA	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Old_Russian-RNC	False
Users/aaggarwal/ud-treebanks-v2.5/UD_Old_Russian-TOROT	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Polish-LFG	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Polish-PDB	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Portuguese-Bosque	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Portuguese-GSD	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Romanian-Nonstandard	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Romanian-RRT	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Romanian-SiMoNERo	False

Users/aaggarwal/ud-treebanks-v2.5/UD_Russian-GSD	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Russian-SynTagRu	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Russian-Taig	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Slovenian-SSJ	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Slovenian-SST	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Swedish-LinES	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Swedish-Talbanken	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Turkish-GB	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Turkish-IMST	True

Users/aaggarwal/ud-treebanks-v2.5/UD_Chinese-CFL	False
Users/aaggarwal/ud-treebanks-v2.5/UD_Chinese-GSD	True
Users/aaggarwal/ud-treebanks-v2.5/UD_Chinese-HK	True

